City,ID,Country,latitude,longitude,Date,Temperature,Cloudiness,Humidity,Wind Speed
mataura,6201424,NZ,-46.19,168.86,1588347769,284.82,53,69,1.34
kimbe,2093967,PG,-5.55,150.14,1588347771,297.99,58,88,1.5
port alfred,964432,ZA,-33.59,26.89,1588347772,290.37,60,80,2.06
avarua,4035715,CK,-21.21,-159.78,1588347664,296.15,100,78,4.6
yellowknife,6185377,CA,62.46,-114.35,1588347469,271.78,90,80,5.1
cape town,3369157,ZA,-33.93,18.42,1588347646,295.09,52,49,3.1
ponta do sol,2264557,PT,32.67,-17.1,1588347776,292.22,96,65,2.68
ushuaia,3833367,AR,-54.8,-68.3,1588347778,278.15,75,86,4.1
codrington,2171099,AU,-38.27,141.97,1588347779,283.57,96,71,10.5
san cristobal,3628473,VE,7.77,-72.22,1588347780,303.15,40,66,4.1
busselton,2075265,AU,-33.65,115.33,1588347781,283.8,64,44,3.28
armidale,2177671,AU,-30.52,151.65,1588347782,277.04,4,70,2.68
rexburg,5605242,US,43.83,-111.79,1588347586,282.1,1,75,5.1
te anau,2181625,NZ,-45.42,167.72,1588347785,285.1,100,71,2.11
necochea,3430443,AR,-38.55,-58.74,1588347786,289.82,39,80,2.68
tsabong,932987,BW,-26.02,22.4,1588347787,294.39,34,18,1.39
husavik,2629833,IS,66.04,-17.34,1588347788,277.15,75,60,5.7
constitucion,3893726,CL,-35.33,-72.42,1588347789,291.1,0,55,3.61
mar del plata,3430863,AR,-38.0,-57.56,1588347521,288.44,40,87,5.1
hilo,5855927,US,19.73,-155.09,1588347792,293.01,90,83,2.1
vaini,4032243,TO,-21.2,-175.2,1588347793,297.15,75,83,4.1
karratha,6620339,AU,-20.74,116.85,1588347794,294.22,0,22,4.81
alofi,4036284,NU,-19.06,-169.92,1588347795,297.15,100,88,5.1
punta arenas,3874787,CL,-53.15,-70.92,1588347797,281.03,75,87,4.1
rikitea,4030556,PF,-23.12,-134.97,1588347798,299.3,87,82,7.97
uzhur,1487882,RU,55.3,89.83,1588347799,281.45,70,64,5.01
ilo,3938415,PE,-17.64,-71.34,1588347800,294.15,73,77,4.1
tasiilaq,3424607,GL,65.61,-37.64,1588347801,274.15,0,55,1.5
sioux lookout,6148373,CA,50.1,-91.92,1588347803,289.15,75,42,2.1
padang,1633419,ID,-0.95,100.35,1588347566,298.12,100,84,2.62
qaanaaq,3831208,GL,77.48,-69.36,1588347805,265.78,87,91,1.3
butaritari,2110227,KI,3.07,172.79,1588347806,301.28,99,81,9.63
kaeo,2189343,NZ,-35.1,173.78,1588347807,290.07,87,87,2.68
port elizabeth,964420,ZA,-33.92,25.57,1588347715,293.15,94,72,2.6
grindavik,3416888,IS,63.84,-22.43,1588347810,279.15,40,60,4.1
ravar,118704,IR,31.27,56.81,1588347811,295.4,36,37,2.95
souillac,933995,MU,-20.52,57.52,1588347812,298.15,40,65,5.7
bonthe,2409914,SL,7.53,-12.51,1588347813,302.81,80,70,4.22
sibu,1735902,MY,2.3,111.82,1588347815,299.95,75,94,1.5
arona,2521582,ES,28.1,-16.68,1588347816,295.11,20,57,9.3
albany,5106841,US,42.6,-73.97,1588347666,287.6,100,87,1.66
praia da vitoria,3372760,PT,38.73,-27.07,1588347818,290.15,75,82,9.34
jumla,1283285,NP,29.27,82.18,1588347819,283.42,95,36,0.46
novo aripuana,3663142,BR,-5.12,-60.38,1588347821,302.98,60,71,2.12
paracatu,3455168,BR,-17.22,-46.87,1588347822,298.96,3,48,1.15
darnah,87205,LY,32.77,22.64,1588347823,292.22,0,64,9.23
dwarahat,1272145,IN,29.78,79.43,1588347824,290.32,20,52,1.7
kinwat,1266518,IN,19.63,78.2,1588347825,307.25,61,18,1.32
castro,3466704,BR,-24.79,-50.01,1588347827,295.94,2,49,2.13
hithadhoo,1282256,MV,-0.6,73.08,1588347828,303.0,0,74,3.54
hobart,2163355,AU,-42.88,147.33,1588347531,280.78,75,61,9.3
belaya gora,2126785,RU,68.53,146.42,1588347830,266.54,99,97,2.35
kalundborg,2619154,DK,55.68,11.09,1588347831,285.3,75,76,4.1
nanortalik,3421765,GL,60.14,-45.24,1588347832,275.88,1,79,3.96
vanavara,2013727,RU,60.34,102.28,1588347834,272.16,0,80,2.7
saint george,5546220,US,37.1,-113.58,1588347835,296.96,1,32,2.6
atuona,4020109,PF,-9.8,-139.03,1588347836,300.57,19,81,8.67
bafq,142255,IR,31.61,55.41,1588347838,300.07,60,20,1.94
tuktoyaktuk,6170031,CA,69.45,-133.04,1588347839,262.15,75,78,3.6
kahului,5847411,US,20.89,-156.47,1588347627,294.34,90,69,8.2
sulangan,1685422,PH,11.14,123.72,1588347841,301.14,70,76,7.89
dingle,1714733,PH,11.0,122.67,1588347842,298.64,11,75,2.88
viedma,3832899,AR,-40.81,-63.0,1588347844,290.45,31,61,3.96
khatanga,2022572,RU,71.97,102.5,1588347845,264.77,100,96,5.83
lebu,3883457,CL,-37.62,-73.65,1588347846,288.7,87,67,1.92
kapaa,5848280,US,22.08,-159.32,1588347847,296.02,75,83,9.3
formosa,3433899,AR,-26.18,-58.18,1588347566,290.15,75,93,3.1
balikpapan,1650527,ID,-1.27,116.83,1588347849,299.31,100,83,1.19
east london,1006984,ZA,-33.02,27.91,1588347851,294.65,47,57,1.36
buy,570508,RU,58.48,41.53,1588347852,277.95,81,67,1.84
sibolga,1213855,ID,1.74,98.78,1588347853,298.2,100,86,2.06
weligama,1223738,LK,5.97,80.42,1588347854,300.86,98,85,3.44
vardo,777019,NO,70.37,31.11,1588347855,274.75,11,85,5.09
alingsas,2726756,SE,57.93,12.53,1588347857,280.69,75,93,2.1
saldanha,3361934,ZA,-33.01,17.94,1588347858,290.06,75,74,3.58
narsaq,3421719,GL,60.92,-46.05,1588347859,280.15,20,39,3.1
svetlogorsk,10722858,BY,52.63,29.73,1588347860,283.96,100,75,2.9
lompoc,5367788,US,34.64,-120.46,1588347862,287.52,1,71,4.1
banda aceh,1215502,ID,5.56,95.32,1588347863,300.0,100,82,4.1
marystown,6067472,CA,47.17,-55.15,1588347864,281.76,86,56,4.52
alta floresta,6316343,BR,-9.88,-56.09,1588347865,306.15,75,52,4.6
iraray,1710554,PH,8.99,118.05,1588347866,300.04,0,81,1.76
jamestown,5122534,US,42.1,-79.24,1588347868,281.15,90,87,3.6
kongoussi,2359142,BF,13.33,-1.53,1588347869,314.72,84,13,3.28
nishihara,1855342,JP,26.18,127.76,1588347870,295.33,90,88,6.7
hwange,889942,ZW,-18.37,26.5,1588347871,299.29,1,23,0.98
paamiut,3421193,GL,61.99,-49.67,1588347872,274.13,89,89,5.11
puerto ayora,3652764,EC,-0.74,-90.35,1588347873,299.94,20,74,6.2
pitimbu,3391889,BR,-7.47,-34.81,1588347875,304.15,75,66,4.6
hasaki,2112802,JP,35.73,140.83,1588347876,287.79,0,93,1.5
purwokerto,1630328,ID,-7.42,109.23,1588347877,297.94,100,85,0.3
tocache,3691324,PE,-8.18,-76.51,1588347878,297.13,96,70,0.44
beringovskiy,2126710,RU,63.05,179.32,1588347880,267.0,100,96,3.64
dikson,1507390,RU,73.51,80.55,1588347881,267.95,100,95,4.11
caravelas,3466980,BR,-17.71,-39.25,1588347882,300.95,13,67,2.82
bluff,2206939,NZ,-46.6,168.33,1588347883,284.82,65,69,1.34
ilulissat,3423146,GL,69.22,-51.1,1588347885,275.15,75,47,3.6
aseri,592379,EE,59.45,26.87,1588347886,282.01,29,55,3.94
stratford-upon-avon,2636713,GB,52.19,-1.71,1588347765,285.54,23,63,2.68
ancud,3899695,CL,-41.87,-73.82,1588347888,285.79,90,100,3.1
cayenne,3382160,GF,4.93,-52.33,1588347889,301.15,90,88,5.1
anqing,1817993,CN,30.51,117.05,1588347890,294.25,81,83,3.89
sitka,5557293,US,57.05,-135.33,1588347892,277.15,75,93,2.35
eureka,5563397,US,40.8,-124.16,1588347893,284.03,37,81,1.34
pangnirtung,6096551,CA,66.15,-65.71,1588347894,270.15,90,86,1.59
cardiff,2653822,GB,51.48,-3.18,1588347704,285.8,3,71,9.3
longyearbyen,2729907,SJ,78.22,15.64,1588347649,270.15,90,92,1.5
torbay,6167817,CA,47.67,-52.73,1588347898,287.82,75,20,6.7
jalingo,2336589,NG,8.88,11.37,1588347899,305.96,93,48,2.53
faanui,4034551,PF,-16.48,-151.75,1588347900,301.08,12,72,2.89
salalah,286621,OM,17.02,54.09,1588347736,303.15,75,84,4.6
barrow,5880054,US,71.29,-156.79,1588347902,265.15,90,92,3.6
gazojak,1514792,TM,41.19,61.4,1588347904,296.59,100,29,6.32
fonte boa,6319315,BR,-2.5,-66.27,1588347905,301.96,100,87,1.3
nikolskoye,546105,RU,59.7,30.79,1588347906,281.07,2,31,6.0
pisco,3932145,PE,-13.7,-76.22,1588347907,295.24,30,68,3.1
russell,4047434,US,32.35,-85.2,1588347908,293.8,1,42,5.1
longhua,1802618,CN,23.61,114.19,1588347910,296.85,84,76,1.1
aklavik,5882953,CA,68.22,-135.01,1588347911,266.15,20,52,4.1
luderitz,3355672,NA,-26.65,15.16,1588347912,295.59,70,42,3.82
atar,2381334,MR,20.52,-13.05,1588347913,311.89,0,8,3.61
talnakh,1490256,RU,69.49,88.4,1588347914,265.15,0,85,7.0
nelson bay,2155562,AU,-32.72,152.15,1588347813,287.4,0,50,13.4
xuanhua,2033574,CN,40.61,115.04,1588347917,298.48,36,15,2.6
wadi maliz,2464157,TN,36.47,8.55,1588347918,299.15,20,39,3.6
oshkosh,5265838,US,44.02,-88.54,1588347727,286.41,1,43,5.1
eenhana,3357804,NA,-17.47,16.33,1588347920,300.07,0,22,2.65
vostok,2013279,RU,46.49,135.88,1588347922,281.38,100,74,2.23
ranong,1150965,TH,9.97,98.63,1588347923,299.81,50,81,1.89
mount gambier,2156643,AU,-37.83,140.77,1588347924,284.15,90,71,7.7
naze,1855540,JP,28.37,129.48,1588347925,293.15,100,82,2.1
esperance,2071860,AU,-33.87,121.9,1588347927,283.15,20,81,3.1
cabo san lucas,3985710,MX,22.89,-109.91,1588347928,300.93,5,16,4.1
ambovombe,1079048,MG,-25.17,46.08,1588347929,295.32,23,86,3.7
saint-pierre,935214,RE,-21.34,55.48,1588347930,296.82,90,73,1.5
norman wells,6089245,CA,65.28,-126.83,1588347932,264.15,20,78,1.5
havre-saint-pierre,5972291,CA,50.23,-63.6,1588347933,279.15,75,75,1.0
tahe,2034615,CN,52.33,124.73,1588347934,280.4,56,51,5.41
sidney,2147714,AU,-33.87,151.21,1588347897,285.54,32,54,7.7
bengkulu,1649150,ID,-3.8,102.27,1588347936,297.98,100,84,3.63
uglovskoye,1488632,RU,51.36,80.19,1588347937,289.04,23,43,4.44
rognan,3141548,NO,67.1,15.39,1588347939,281.15,20,42,6.2
muros,3115824,ES,42.78,-9.06,1588347940,289.26,91,96,8.05
nome,5870133,US,64.5,-165.41,1588347829,270.49,1,68,3.1
portland,5746545,US,45.52,-122.68,1588347942,282.49,40,81,0.8
kodiak,5866583,US,57.79,-152.41,1588347943,278.15,90,60,3.1
poum,2138555,NC,-20.23,164.02,1588347945,299.0,0,82,8.37
bethel,5282297,US,41.37,-73.41,1588347683,287.02,90,87,2.1
new norfolk,2155415,AU,-42.78,147.06,1588347947,279.43,100,84,0.89
rawson,3839307,AR,-43.3,-65.1,1588347948,286.84,67,56,2.37
thompson,6165406,CA,55.74,-97.86,1588347897,274.15,90,86,5.7
nizhniy odes,520552,RU,63.64,54.86,1588347950,274.54,97,93,1.21
east wenatchee bench,5793272,US,47.43,-120.28,1588347952,280.74,1,57,4.1
los llanos de aridane,2514651,ES,28.66,-17.92,1588347953,293.99,40,64,2.6
deputatskiy,2028164,RU,69.3,139.9,1588347954,259.87,97,90,1.35
alpena,4984075,US,45.06,-83.43,1588347765,285.51,1,47,3.1
rio gallegos,3838859,AR,-51.62,-69.22,1588347831,282.15,100,81,6.2
arraial do cabo,3471451,BR,-22.97,-42.03,1588347957,301.15,20,69,5.1
airai,1651810,TL,-8.93,125.41,1588347959,287.67,1,70,1.26
hermanus,3366880,ZA,-34.42,19.23,1588347960,296.48,17,57,1.34
aguas vermelhas,3472848,BR,-15.75,-41.46,1588347961,301.62,38,46,0.98
touros,3386213,BR,-5.2,-35.46,1588347962,304.15,40,66,7.2
bredasdorp,1015776,ZA,-34.53,20.04,1588347964,291.12,24,60,1.89
khorixas,3356213,NA,-20.37,14.97,1588347965,304.85,0,13,2.67
chokurdakh,2126123,RU,70.63,147.92,1588347966,262.82,100,96,0.76
penzance,2640377,GB,50.12,-5.54,1588347967,285.7,20,76,7.7
hofn,2630299,IS,64.25,-15.21,1588347968,278.29,0,64,3.29
katsuura,2112309,JP,35.13,140.3,1588347970,291.47,20,77,7.7
paita,3694112,PE,-5.09,-81.11,1588347971,300.15,75,61,5.1
nsanje,924572,MW,-16.92,35.26,1588347972,299.83,0,57,3.1
areosa,2742765,PT,41.72,-8.86,1588347974,290.26,75,93,5.7
praia,3374333,CV,14.92,-23.51,1588347741,304.15,0,38,10.8
tuatapere,2180815,NZ,-46.13,167.68,1588347976,284.82,96,69,1.34
cabras,2525478,IT,39.93,8.53,1588347977,293.23,18,69,4.14
bambous virieux,1106677,MU,-20.34,57.76,1588347979,297.88,40,65,5.7
havoysund,779622,NO,71.0,24.66,1588347980,276.15,20,64,2.6
coquimbo,3893629,CL,-29.95,-71.34,1588347981,287.15,90,82,1.0
nedjo,330120,ET,9.5,35.5,1588347983,295.13,71,21,0.7
half moon bay,5354943,US,37.46,-122.43,1588347984,286.53,20,87,3.1
vila franca do campo,3372472,PT,37.72,-25.43,1588347985,291.15,75,93,9.8
varzob,1220197,TJ,38.77,68.82,1588347986,289.15,40,87,1.0
lucea,3489657,JM,18.45,-78.17,1588347988,302.09,20,70,3.6
port hedland,2063042,AU,-20.32,118.57,1588347990,292.15,0,25,4.1
pokhara,1282898,NP,28.23,83.98,1588347991,290.92,100,49,1.98
erenhot,2037485,CN,43.65,111.98,1588347992,295.22,3,20,2.39
takoradi,2294915,GH,4.88,-1.76,1588347993,302.82,30,69,4.33
gasa,281133,PS,31.5,34.47,1588347994,295.13,10,53,4.6
cidreira,3466165,BR,-30.18,-50.21,1588347996,293.43,34,59,4.98
vuktyl,470905,RU,63.86,57.31,1588347997,273.81,100,93,1.64
saly,715930,HU,47.95,20.67,1588347998,288.48,100,73,2.76
santiago del estero,3835869,AR,-27.8,-64.26,1588347999,291.19,100,57,1.07
chadiza,921028,ZM,-14.07,32.44,1588348000,293.04,32,64,2.44
gat,293842,IL,31.61,34.76,1588348002,293.54,5,66,0.89
ler,371466,SS,8.3,30.14,1588348003,308.16,56,24,1.64
gao,2457161,ML,16.64,1.64,1588347834,316.73,66,5,3.61
salisbury,2638664,GB,51.07,-1.8,1588347842,286.32,40,58,10.8
margate,2643044,GB,51.38,1.39,1588347882,285.37,75,69,1.34
key west,4160812,US,24.56,-81.78,1588348008,298.32,20,65,5.7
port hardy,6111862,CA,50.7,-127.42,1588348009,281.15,75,93,3.6
morondava,1058381,MG,-20.28,44.28,1588348010,299.53,0,79,6.03
loveland,5579368,US,40.4,-105.08,1588347939,293.15,1,42,2.1
saint-philippe,935215,RE,-21.36,55.77,1588348012,296.89,90,73,1.5
knysna,988698,ZA,-34.04,23.05,1588348014,292.15,100,77,2.6
baghdad,98182,IQ,33.34,44.4,1588347715,306.15,40,21,7.7
juneau,5554072,US,58.3,-134.42,1588348016,276.82,90,93,1.39
kaitangata,2208248,NZ,-46.28,169.85,1588348017,283.71,57,58,2.68
kloulklubed,7671223,PW,7.04,134.26,1588348019,297.15,90,100,1.5
lavrentiya,4031637,RU,65.58,-171.0,1588348020,265.78,0,95,3.22
taoudenni,2450173,ML,22.68,-3.98,1588348021,311.58,0,8,6.52
gurupi,3461724,BR,-11.73,-49.07,1588348022,302.59,97,56,2.89
sorong,1626542,ID,-0.88,131.25,1588348024,299.34,55,78,4.04
totness,3382867,SR,5.88,-56.32,1588348025,301.85,92,76,3.92
georgetown,1735106,MY,5.41,100.34,1588348026,299.98,20,94,2.16
matagami,6067747,CA,49.75,-77.63,1588348027,277.15,90,93,1.5
steamboat springs,5582371,US,40.48,-106.83,1588347737,284.59,1,76,1.73
alice springs,2077895,AU,-23.7,133.88,1588348010,282.15,4,49,3.6
ust-omchug,2120047,RU,61.15,149.63,1588348031,265.68,92,89,1.4
provideniya,4031574,RU,64.38,-173.3,1588348032,269.2,31,92,2.54
goderich,5962442,CA,43.75,-81.72,1588347926,279.94,96,83,7.02
waingapu,1622318,ID,-9.66,120.26,1588348034,298.4,42,78,3.25
eraclea,3177373,IT,45.58,12.68,1588348035,291.81,20,77,3.6
lagoa,3372964,PT,39.05,-27.98,1588348037,290.48,100,83,11.08
turayf,101312,SA,31.67,38.66,1588348038,298.15,0,25,6.2
clyde river,5924351,CA,70.47,-68.59,1588348039,266.15,75,92,12.9
kavieng,2094342,PG,-2.57,150.8,1588348040,301.55,54,76,2.98
itarema,3393692,BR,-2.92,-39.92,1588348041,301.96,64,80,4.92
saran,2976050,FR,47.95,1.88,1588348042,289.01,70,72,8.2
victoria,1819729,HK,22.29,114.16,1588347927,296.8,8,78,1.34
elbistan,315795,TR,38.21,37.2,1588348045,286.64,55,45,2.98
lethem,3379316,GY,3.38,-59.8,1588348046,304.82,75,50,5.05
nipawin,6088469,CA,53.37,-104.0,1588348047,281.15,90,65,5.7
sao filipe,3374210,CV,14.9,-24.5,1588348048,299.47,0,57,3.19
iqaluit,5983720,CA,63.75,-68.51,1588348030,272.09,75,68,4.6
aksarka,1512019,RU,66.56,67.8,1588348051,268.0,98,97,4.21
tiruvallur,1254331,IN,13.15,79.92,1588347914,303.92,71,79,4.1
upernavik,3418910,GL,72.79,-56.15,1588348053,272.35,100,90,3.49
rusape,882100,ZW,-18.53,32.13,1588348054,291.8,37,44,2.83
bowen,2174444,AU,-20.02,148.23,1588347972,292.78,58,93,3.6
coihaique,3894426,CL,-45.58,-72.07,1588348057,278.15,90,86,1.14
asau,686090,RO,46.43,26.4,1588348058,290.93,75,77,5.1
katobu,1640972,ID,-4.94,122.53,1588348059,297.8,0,84,1.68
meulaboh,1214488,ID,4.14,96.13,1588348060,298.36,100,87,1.45
kalmunai,1242110,LK,7.42,81.82,1588348061,301.61,46,78,1.74
sur,286245,OM,22.57,59.53,1588348063,305.29,6,52,2.27
kropotkin,540761,RU,45.44,40.58,1588348064,290.58,85,59,3.27
anjiang,1818051,CN,27.32,110.1,1588348065,294.41,76,80,1.1
kirkenaer,3150261,NO,60.46,12.06,1588348066,282.81,99,47,0.45
singaraja,1626932,ID,-8.11,115.09,1588348067,299.61,58,73,1.45
bubaque,2374583,GW,11.28,-15.83,1588348069,299.82,37,74,4.67
chiang mai,1153671,TH,18.79,98.98,1588347787,299.08,75,88,2.6
berlevag,780687,NO,70.86,29.09,1588348071,274.27,38,88,5.35
kysyl-syr,2021017,RU,63.9,122.76,1588348072,266.95,29,95,3.51
tiksi,2015306,RU,71.69,128.87,1588348073,263.09,100,95,3.52
adrar,2381972,MR,20.5,-10.07,1588348075,308.41,0,9,4.08
khandbari,1283217,NP,27.37,87.2,1588348076,293.51,99,52,1.11
samarai,2132606,PG,-10.62,150.67,1588348077,300.93,58,82,4.44
kruisfontein,986717,ZA,-34.0,24.73,1588348078,288.66,100,70,0.82
severo-kurilsk,2121385,RU,50.68,156.12,1588348079,276.26,35,80,3.82
biloela,2175819,AU,-24.42,150.5,1588348080,283.63,0,44,2.33
deniliquin,2169068,AU,-35.53,144.97,1588348082,281.48,12,85,5.81
carnarvon,2074865,AU,-24.87,113.63,1588348083,292.15,0,55,3.6
ketchikan,5554428,US,55.34,-131.65,1588348002,280.33,1,100,2.1
gorele,746565,TR,41.03,39.0,1588348085,289.15,75,82,4.1
rijeka,3191648,HR,45.34,14.41,1588348086,291.03,20,52,4.6
leningradskiy,2123814,RU,69.38,178.42,1588348088,264.5,12,89,2.9
santa rosa,1687894,PH,14.31,121.11,1588347857,301.88,20,66,2.6
cherskiy,2126199,RU,68.75,161.3,1588348090,267.9,28,95,4.96
pringsewu,1630639,ID,-5.36,104.97,1588348091,297.32,96,89,1.07
grand baie,934482,MU,-20.02,57.58,1588348092,297.59,10,67,3.13
bukachacha,2026023,RU,52.98,116.92,1588348094,274.76,38,52,3.96
nicoya,3622716,CR,10.15,-85.45,1588347902,304.15,100,52,2.1
albert,3038271,FR,50.0,2.65,1588348096,284.43,31,93,6.2
finnsnes,3157549,NO,69.23,17.98,1588348097,277.15,75,69,4.6
